R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Paris
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] NaileR_2.0.0   testthat_3.3.2

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     dplyr_1.1.4          farver_2.1.2         S7_0.2.0             fastmap_1.2.0       
 [6] TH.data_1.1-5        digest_0.6.38        estimability_1.5.1   lifecycle_1.0.5      cluster_2.1.6       
[11] multcompView_0.1-10  ellipsis_0.3.2       survival_3.7-0       magrittr_2.0.4       compiler_4.4.2      
[16] rlang_1.1.7          tools_4.4.2          knitr_1.50           htmlwidgets_1.6.4    pkgbuild_1.4.8      
[21] scatterplot3d_0.3-44 curl_7.0.0           plyr_1.8.9           RColorBrewer_1.1-3   pkgload_1.5.0       
[26] multcomp_1.4-29      KernSmooth_2.23-24   purrr_1.2.0          desc_1.4.3           grid_4.4.2          
[31] SensoMineR_1.28      AlgDesign_1.2.1.2    xtable_1.8-4         ggplot2_4.0.0        emmeans_2.0.0       
[36] scales_1.4.0         gtools_3.9.5         MASS_7.3-61          flashClust_1.01-2    cli_3.6.5           
[41] mvtnorm_1.3-3        crayon_1.5.3         generics_0.1.4       otel_0.2.0           rstudioapi_0.17.1   
[46] reshape2_1.4.5       sessioninfo_1.2.3    cachem_1.1.0         stringr_1.6.0        splines_4.4.2       
[51] vctrs_0.7.2          devtools_2.5.0       Matrix_1.7-1         sandwich_3.1-1       jsonlite_2.0.0      
[56] ggrepel_0.9.6        FactoMineR_2.12      glue_1.8.0           codetools_0.2-20     DT_0.34.0           
[61] stringi_1.8.7        gtable_0.3.6         tibble_3.3.1         pillar_1.11.1        ollamar_1.2.2       
[66] rappdirs_0.3.4       htmltools_0.5.9      brio_1.1.5           R6_2.6.1             httr2_1.2.2         
[71] rprojroot_2.1.1      evaluate_1.0.5       lattice_0.22-6       leaps_3.2            memoise_2.0.1       
[76] Rcpp_1.1.0           xfun_0.54            fs_1.6.7             zoo_1.8-14           usethis_3.2.1       
[81] pkgconfig_2.0.3     
