R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Paris
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] NaileR_2.0.0   testthat_3.3.2

loaded via a namespace (and not attached):
 [1] gtable_0.3.6         xfun_0.54            httr2_1.2.2          ggplot2_4.0.0        htmlwidgets_1.6.4   
 [6] devtools_2.5.0       ggrepel_0.9.6        lattice_0.22-6       vctrs_0.7.2          tools_4.4.2         
[11] generics_0.1.4       curl_7.0.0           sandwich_3.1-1       tibble_3.3.1         AlgDesign_1.2.1.2   
[16] cluster_2.1.6        pkgconfig_2.0.3      KernSmooth_2.23-24   Matrix_1.7-1         RColorBrewer_1.1-3  
[21] S7_0.2.0             desc_1.4.3           scatterplot3d_0.3-44 lifecycle_1.0.5      compiler_4.4.2      
[26] farver_2.1.2         stringr_1.6.0        brio_1.1.5           ollamar_1.2.2        leaps_3.2           
[31] codetools_0.2-20     htmltools_0.5.9      usethis_3.2.1        pillar_1.11.1        FactoMineR_2.12     
[36] crayon_1.5.3         MASS_7.3-61          ellipsis_0.3.2       flashClust_1.01-2    DT_0.34.0           
[41] cachem_1.1.0         sessioninfo_1.2.3    multcomp_1.4-29      gtools_3.9.5         tidyselect_1.2.1    
[46] digest_0.6.38        mvtnorm_1.3-3        stringi_1.8.7        dplyr_1.1.4          reshape2_1.4.5      
[51] purrr_1.2.0          splines_4.4.2        rprojroot_2.1.1      fastmap_1.2.0        grid_4.4.2          
[56] cli_3.6.5            magrittr_2.0.4       survival_3.7-0       pkgbuild_1.4.8       TH.data_1.1-5       
[61] rappdirs_0.3.4       scales_1.4.0         estimability_1.5.1   emmeans_2.0.0        otel_0.2.0          
[66] zoo_1.8-14           evaluate_1.0.5       memoise_2.0.1        knitr_1.50           rlang_1.1.7         
[71] Rcpp_1.1.0           xtable_1.8-4         glue_1.8.0           SensoMineR_1.28      pkgload_1.5.0       
[76] jsonlite_2.0.0       rstudioapi_0.17.1    R6_2.6.1             plyr_1.8.9           fs_1.6.7            
[81] multcompView_0.1-10 
